Button A: X+57, Y+16
Button B: X+68, Y+29
Prize: X=10000000007384, Y=10000000006577

Button A: X+19, Y+63
Button B: X+41, Y+18
Prize: X=10000000003115, Y=10000000002898

Button A: X+78, Y+36
Button B: X+34, Y+60
Prize: X=10000000008960, Y=10000000005952

Button A: X+16, Y+62
Button B: X+59, Y+14
Prize: X=10000000004197, Y=10000000007846

Button A: X+61, Y+91
Button B: X+75, Y+31
Prize: X=1000000000835, Y=10000000001003

Button A: X+22, Y+79
Button B: X+91, Y+65
Prize: X=10000000002987, Y=10000000007323

Button A: X+57, Y+13
Button B: X+23, Y+58
Prize: X=100000000014865, Y=100000000012512

Button A: X+57, Y+69
Button B: X+77, Y+15
Prize: X=10000000006139, Y=10000000002817

Button A: X+91, Y+56
Button B: X+25, Y+69
Prize: X=10000000007126, Y=10000000007763

Button A: X+16, Y+35
Button B: X+30, Y+17
Prize: X=10000000003366, Y=10000000004008

Button A: X+67, Y+24
Button B: X+27, Y+86
Prize: X=10000000006782, Y=10000000008154

Button A: X+12, Y+49
Button B: X+54, Y+14
Prize: X=10000000004862, Y=100000000012478

Button A: X+14, Y+56
Button B: X+40, Y+19
Prize: X=10000000005836, Y=100000000010204

Button A: X+22, Y+72
Button B: X+69, Y+11
Prize: X=10000000006915, Y=10000000005523

Button A: X+28, Y+83
Button B: X+68, Y+11
Prize: X=100000000014848, Y=10000000002920

Button A: X+44, Y+11
Button B: X+22, Y+60
Prize: X=100000000016336, Y=100000000018195

Button A: X+62, Y+52
Button B: X+24, Y+79
Prize: X=10000000005746, Y=10000000009941

Button A: X+18, Y+67
Button B: X+66, Y+50
Prize: X=1000000000912, Y=10000000002025

Button A: X+92, Y+23
Button B: X+26, Y+79
Prize: X=10000000004826, Y=10000000003889

Button A: X+14, Y+49
Button B: X+62, Y+31
Prize: X=100000000016240, Y=10000000004860

Button A: X+42, Y+11
Button B: X+25, Y+78
Prize: X=100000000011083, Y=10000000007794

Button A: X+43, Y+32
Button B: X+19, Y+61
Prize: X=10000000004387, Y=10000000006873

Button A: X+83, Y+59
Button B: X+21, Y+51
Prize: X=10000000002245, Y=10000000002173

Button A: X+25, Y+12
Button B: X+14, Y+36
Prize: X=100000000012142, Y=10000000001808

Button A: X+25, Y+11
Button B: X+18, Y+50
Prize: X=10000000001601, Y=10000000002051

Button A: X+20, Y+57
Button B: X+70, Y+25
Prize: X=100000000011590, Y=1000000000937

Button A: X+70, Y+29
Button B: X+15, Y+56
Prize: X=100000000015205, Y=10000000004381

Button A: X+19, Y+81
Button B: X+86, Y+41
Prize: X=100000000010300, Y=100000000011673

Button A: X+51, Y+75
Button B: X+67, Y+15
Prize: X=10000000002803, Y=10000000002535
